#device_id,path/to/deploy.prototxt,path/to/validation_hdf5/,path/to/snapshots/,use_fmeasure,test_interval
0,unet_weighted_3/unet_weighted_3.prototxt,data3/,snapshots/unet_weighted_3/,False,5000
0,unet_f1_3/unet_f1_3.prototxt,data3/,snapshots/unet_f1_3/,True,5000
#0,unet_weighted_batchnorm_3/unet_weighted_batchnorm_3.prototxt,data3/,snapshots/unet_weighted_batchnorm_3/,False,1000
#0,unet_weighted_batchnorm_shuffle_3/unet_weighted_batchnorm_shuffle_3.prototxt,data3/,snapshots/unet_weighted_batchnorm_shuffle_3/,False,1000
#0,unet_weighted_batchnorm_shuffle_msra_3/unet_weighted_batchnorm_shuffle_msra_3.prototxt,data3/,snapshots/unet_weighted_batchnorm_shuffle_msra_3/,False,1000
#
0,unet_weighted_4/unet_weighted_4.prototxt,data4/,snapshots/unet_weighted_4/,False,5000
0,unet_f1_4/unet_f1_4.prototxt,data4/,snapshots/unet_f1_4/,True,5000
#1,unet_weighted_batchnorm_4/unet_weighted_batchnorm_4.prototxt,data4/,snapshots/unet_weighted_batchnorm_4/,False,1000
#1,unet_weighted_batchnorm_shuffle_4/unet_weighted_batchnorm_shuffle_4.prototxt,data4/,snapshots/unet_weighted_batchnorm_shuffle_4/,False,1000
#1,unet_weighted_batchnorm_shuffle_msra_4/unet_weighted_batchnorm_shuffle_msra_4.prototxt,data4/,snapshots/unet_weighted_batchnorm_shuffle_msra_4/,False,1000
